ENTIDAD,CONCEPTO,TIPO,2019,2020,2021,2022,2023,2024,2025
NAYARIT,OTRAS LEYES Y CODIGOS,LEY DE VIAS GENERALES DE COMUNICACION (L.V.G.C.),200.0,-44.44,370.0,-36.17,-33.33,-5.0,68.42
NAYARIT,OTRAS LEYES Y CODIGOS,LEY FEDERAL DE ARMAS DE FUEGO Y EXPLOSIVOS (L.F.A.F.E.),-22.95,-57.45,85.0,-16.22,38.71,20.93,213.46
NAYARIT,OTRAS LEYES Y CODIGOS,LEY FEDERAL DEL DERECHO DE AUTOR (L.F.D.A.),0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAYARIT,OTRAS LEYES Y CODIGOS,LEY FEDERAL PARA PREVENIR Y SANCIONAR LOS DELITOS COMETIDOS EN MATERIA DE HIDROCARBUROS (L.F.P.S.D.C.M.H.),0.0,0.0,-85.71,200.0,-66.67,0.0,600.0
NAYARIT,OTRAS LEYES Y CODIGOS,LEY GENERAL EN MATERIA DE DELITOS ELECTORALES (L.G.M.D.E.),0.0,400.0,40.0,-85.71,-100.0,0.0,500.0
NAYARIT,OTRAS LEYES Y CODIGOS,"LEYES DE INSTITUCIONES DE CREDITO, INVERSION, FIANZAS Y SEGUROS",350.0,-77.78,100.0,-50.0,150.0,-80.0,200.0
NAYARIT,OTRAS LEYES Y CODIGOS,OTRAS LEYES ESPECIALES,77.19,-58.42,311.9,-35.26,-25.89,-27.71,11.67
NAYARIT,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,50.0,-3.33,-27.59,-14.29,111.11,163.16,35.0
NAYARIT,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,-50.0,-55.56,25.0,40.0,42.86,-10.0,-11.11
NAYARIT,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,-44.44,-40.0,266.67,9.09,0.0,25.0,13.33
NAYARIT,OTROS DELITOS,ELECTORALES,0.0,0.0,0.0,0.0,0.0,0.0,-100.0
NAYARIT,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,116.67,-100.0,0.0,-100.0,0.0,0.0,-100.0
NAYARIT,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",28.57,-38.89,36.36,-40.0,133.33,-38.1,-23.08
NAYARIT,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,-66.67,0.0,-38.1,38.46,-5.56,-47.06,55.56
NAYARIT,OTROS DELITOS,PATRIMONIALES,-71.85,28.95,12.24,21.82,-25.37,12.0,-25.0
NAYARIT,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,0.0,-27.27,112.5,-58.82,100.0,-50.0,-42.86
NUEVO LEON,CONTRA LA SALUD,COMERCIO,-60.0,1000.0,-22.73,58.82,355.56,-91.87,70.0
NUEVO LEON,CONTRA LA SALUD,OTROS,-100.0,0.0,-100.0,0.0,0.0,0.0,0.0
NUEVO LEON,CONTRA LA SALUD,POSESION,59.68,-19.19,-42.5,97.83,190.11,-73.48,41.43
NUEVO LEON,CONTRA LA SALUD,PRODUCCION,-73.68,-100.0,0.0,-100.0,0.0,0.0,-100.0
NUEVO LEON,CONTRA LA SALUD,SUMINISTRO,-100.0,0.0,0.0,0.0,-100.0,0.0,0.0
NUEVO LEON,CONTRA LA SALUD,TRAFICO,900.0,350.0,22.22,-20.0,268.18,-72.22,84.44
NUEVO LEON,CONTRA LA SALUD,TRANSPORTE,622.22,-49.23,-12.12,-3.45,42.86,-52.5,73.68
NUEVO LEON,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,200.0,-100.0,0.0,0.0,0.0,-100.0,0.0
NUEVO LEON,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,0.0,200.0,-100.0,0.0,33.33,0.0,0.0
NUEVO LEON,LEY GENERAL DE SALUD (L.G.S.),CONTRA LA SALUD EN SU MODALIDAD DE NARCOMENUDEO,-57.14,-33.33,-100.0,0.0,16533.33,-95.59,109.09
NUEVO LEON,LEY GENERAL DE SALUD (L.G.S.),OTROS DELITOS PREVISTOS EN LA L.G.S.,200.0,0.0,-33.33,100.0,0.0,-75.0,-100.0
NUEVO LEON,OTRAS LEYES Y CODIGOS,CODIGO FISCAL DE LA FEDERACION (C.F.F.),61.36,-23.94,-37.04,-5.88,75.0,-1.79,56.36
NUEVO LEON,OTRAS LEYES Y CODIGOS,LEY DE LA PROPIEDAD INDUSTRIAL (L.P.I.),-54.23,29.23,-29.76,-50.85,175.86,1.25,-55.56
NUEVO LEON,OTRAS LEYES Y CODIGOS,LEY DE MIGRACION,102.82,-65.97,385.71,-32.35,-75.78,-35.9,-64.0
NUEVO LEON,OTRAS LEYES Y CODIGOS,LEY DE VIAS GENERALES DE COMUNICACION (L.V.G.C.),-6.38,-22.73,-38.24,100.0,4.76,27.27,-30.36
NUEVO LEON,OTRAS LEYES Y CODIGOS,LEY FEDERAL DE ARMAS DE FUEGO Y EXPLOSIVOS (L.F.A.F.E.),-18.72,37.7,-48.67,105.93,61.87,9.33,69.11
NUEVO LEON,OTRAS LEYES Y CODIGOS,LEY FEDERAL DEL DERECHO DE AUTOR (L.F.D.A.),0.0,0.0,0.0,0.0,0.0,0.0,0.0
NUEVO LEON,OTRAS LEYES Y CODIGOS,LEY FEDERAL PARA PREVENIR Y SANCIONAR LOS DELITOS COMETIDOS EN MATERIA DE HIDROCARBUROS (L.F.P.S.D.C.M.H.),0.0,-32.94,-3.51,48.48,69.8,14.18,-14.74
NUEVO LEON,OTRAS LEYES Y CODIGOS,LEY GENERAL EN MATERIA DE DELITOS ELECTORALES (L.G.M.D.E.),0.0,400.0,1020.0,-64.29,-60.0,562.5,45.28
NUEVO LEON,OTRAS LEYES Y CODIGOS,"LEYES DE INSTITUCIONES DE CREDITO, INVERSION, FIANZAS Y SEGUROS",86.96,-32.56,386.21,-77.3,-9.38,17.24,70.59
NUEVO LEON,OTRAS LEYES Y CODIGOS,OTRAS LEYES ESPECIALES,36.89,-51.06,28.99,70.79,-19.08,-39.84,-12.16
NUEVO LEON,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,106.98,-49.44,46.67,31.82,-18.39,-16.9,42.37
NUEVO LEON,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,214.29,-9.09,-40.0,-41.67,57.14,-54.55,220.0
NUEVO LEON,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,500.0,-16.67,0.0,-60.0,250.0,0.0,71.43
NUEVO LEON,OTROS DELITOS,ELECTORALES,-100.0,0.0,0.0,0.0,0.0,0.0,-100.0
NUEVO LEON,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,0.0,0.0,0.0,50.0,133.33,-28.57,-40.0
NUEVO LEON,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",10.87,-17.65,21.43,19.61,8.2,-51.52,71.88
NUEVO LEON,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,-71.03,-35.48,30.0,23.08,118.75,-18.57,-1.75
NUEVO LEON,OTROS DELITOS,PATRIMONIALES,-87.31,58.91,-67.29,80.0,24.34,39.57,17.99
NUEVO LEON,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,180.0,-7.14,-38.46,-62.5,33.33,0.0,200.0
OAXACA,CONTRA LA SALUD,COMERCIO,-100.0,0.0,100.0,-33.33,100.0,-12.5,-71.43
OAXACA,CONTRA LA SALUD,OTROS,-100.0,0.0,100.0,-100.0,0.0,-75.0,1100.0
OAXACA,CONTRA LA SALUD,POSESION,11.11,90.0,15.79,-68.18,371.43,-39.39,55.0
OAXACA,CONTRA LA SALUD,PRODUCCION,0.0,-92.86,-100.0,0.0,0.0,0.0,100.0
OAXACA,CONTRA LA SALUD,SUMINISTRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OAXACA,CONTRA LA SALUD,TRAFICO,0.0,0.0,58.33,-5.26,-50.0,44.44,-46.15
OAXACA,CONTRA LA SALUD,TRANSPORTE,-50.0,400.0,-20.0,-33.33,-37.5,40.0,-28.57
OAXACA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,0.0,0.0,-100.0,0.0,0.0,0.0,0.0
OAXACA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,-33.33,-100.0,0.0,0.0,-50.0,-100.0,0.0
OAXACA,LEY GENERAL DE SALUD (L.G.S.),CONTRA LA SALUD EN SU MODALIDAD DE NARCOMENUDEO,-20.0,-12.5,-57.14,33.33,75.0,0.0,-28.57
OAXACA,LEY GENERAL DE SALUD (L.G.S.),OTROS DELITOS PREVISTOS EN LA L.G.S.,-100.0,0.0,0.0,-100.0,0.0,-100.0,0.0
OAXACA,OTRAS LEYES Y CODIGOS,CODIGO FISCAL DE LA FEDERACION (C.F.F.),13.04,0.0,26.92,-42.42,-10.53,64.71,-42.86
OAXACA,OTRAS LEYES Y CODIGOS,LEY DE LA PROPIEDAD INDUSTRIAL (L.P.I.),100.0,-33.33,-25.0,-66.67,-100.0,0.0,-100.0
OAXACA,OTRAS LEYES Y CODIGOS,LEY DE MIGRACION,40.62,-48.89,100.0,71.74,-40.51,57.45,-89.19
OAXACA,OTRAS LEYES Y CODIGOS,LEY DE VIAS GENERALES DE COMUNICACION (L.V.G.C.),1.53,-54.82,30.67,7.65,-13.74,6.59,-12.37
OAXACA,OTRAS LEYES Y CODIGOS,LEY FEDERAL DE ARMAS DE FUEGO Y EXPLOSIVOS (L.F.A.F.E.),-23.17,-12.62,-31.69,-4.64,86.49,-6.09,-27.78
OAXACA,OTRAS LEYES Y CODIGOS,LEY FEDERAL DEL DERECHO DE AUTOR (L.F.D.A.),0.0,0.0,0.0,0.0,0.0,0.0,0.0
OAXACA,OTRAS LEYES Y CODIGOS,LEY FEDERAL PARA PREVENIR Y SANCIONAR LOS DELITOS COMETIDOS EN MATERIA DE HIDROCARBUROS (L.F.P.S.D.C.M.H.),0.0,-79.03,-33.33,-46.15,285.71,16.67,49.21
OAXACA,OTRAS LEYES Y CODIGOS,LEY GENERAL EN MATERIA DE DELITOS ELECTORALES (L.G.M.D.E.),0.0,100.0,683.33,-91.49,-50.0,450.0,154.55
OAXACA,OTRAS LEYES Y CODIGOS,"LEYES DE INSTITUCIONES DE CREDITO, INVERSION, FIANZAS Y SEGUROS",1075.0,180.85,25.76,-60.84,-1.54,78.12,-70.18
OAXACA,OTRAS LEYES Y CODIGOS,OTRAS LEYES ESPECIALES,-22.39,41.35,-30.61,75.49,-11.73,25.95,-20.1
OAXACA,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,111.9,-3.37,-33.72,96.49,-13.39,-15.46,-3.66
OAXACA,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,64.71,7.14,-25.0,24.44,-32.14,65.79,-22.22
OAXACA,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,38.46,-72.22,60.0,6.25,-11.76,40.0,-19.05
OAXACA,OTROS DELITOS,ELECTORALES,-100.0,0.0,0.0,-100.0,0.0,0.0,-100.0
OAXACA,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,-60.0,-75.0,100.0,-100.0,0.0,-100.0,0.0
OAXACA,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",131.82,-41.18,16.67,-22.86,85.19,-36.0,12.5
OAXACA,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,-67.68,-35.29,9.09,10.0,-10.61,13.56,-20.9
OAXACA,OTROS DELITOS,PATRIMONIALES,-50.38,-27.31,-2.65,11.41,-20.0,-3.66,-6.96
OAXACA,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,220.0,-43.75,77.78,-56.25,-42.86,75.0,-28.57
PUEBLA,CONTRA LA SALUD,COMERCIO,-100.0,0.0,100.0,-62.5,-33.33,0.0,50.0
PUEBLA,CONTRA LA SALUD,OTROS,-85.71,100.0,50.0,-33.33,50.0,-66.67,-100.0
PUEBLA,CONTRA LA SALUD,POSESION,-19.35,8.0,133.33,-42.86,38.89,-4.0,6.25
PUEBLA,CONTRA LA SALUD,PRODUCCION,57.14,-90.91,-50.0,100.0,-50.0,0.0,-100.0
PUEBLA,CONTRA LA SALUD,SUMINISTRO,0.0,-100.0,0.0,0.0,-100.0,0.0,0.0
PUEBLA,CONTRA LA SALUD,TRAFICO,0.0,0.0,-94.74,300.0,275.0,-46.67,-37.5
PUEBLA,CONTRA LA SALUD,TRANSPORTE,0.0,0.0,-50.0,-50.0,400.0,-60.0,50.0
PUEBLA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,0.0,-100.0,0.0,0.0,-100.0,0.0,0.0
PUEBLA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,0.0,0.0,-33.33,-100.0,0.0,100.0,75.0
PUEBLA,LEY GENERAL DE SALUD (L.G.S.),CONTRA LA SALUD EN SU MODALIDAD DE NARCOMENUDEO,15.0,-65.22,25.0,20.0,-33.33,0.0,12.5
PUEBLA,LEY GENERAL DE SALUD (L.G.S.),OTROS DELITOS PREVISTOS EN LA L.G.S.,-100.0,0.0,0.0,0.0,100.0,-50.0,0.0
PUEBLA,OTRAS LEYES Y CODIGOS,CODIGO FISCAL DE LA FEDERACION (C.F.F.),16.67,50.0,-45.24,73.91,-30.0,35.71,-36.84
PUEBLA,OTRAS LEYES Y CODIGOS,LEY DE LA PROPIEDAD INDUSTRIAL (L.P.I.),71.43,16.67,-14.29,-16.67,0.0,10.0,-36.36
PUEBLA,OTRAS LEYES Y CODIGOS,LEY DE MIGRACION,42.86,-80.0,800.0,122.22,0.0,-2.5,-74.36
PUEBLA,OTRAS LEYES Y CODIGOS,LEY DE VIAS GENERALES DE COMUNICACION (L.V.G.C.),-4.26,38.52,5.35,-8.63,-10.0,-1.85,-20.75
PUEBLA,OTRAS LEYES Y CODIGOS,LEY FEDERAL DE ARMAS DE FUEGO Y EXPLOSIVOS (L.F.A.F.E.),27.15,14.86,3.06,-21.0,2.6,-6.2,55.86
PUEBLA,OTRAS LEYES Y CODIGOS,LEY FEDERAL DEL DERECHO DE AUTOR (L.F.D.A.),-100.0,0.0,0.0,0.0,0.0,0.0,0.0
PUEBLA,OTRAS LEYES Y CODIGOS,LEY FEDERAL PARA PREVENIR Y SANCIONAR LOS DELITOS COMETIDOS EN MATERIA DE HIDROCARBUROS (L.F.P.S.D.C.M.H.),0.0,-35.93,-13.29,-24.49,48.51,-1.5,13.71
PUEBLA,OTRAS LEYES Y CODIGOS,LEY GENERAL EN MATERIA DE DELITOS ELECTORALES (L.G.M.D.E.),0.0,-94.19,980.0,-77.78,-50.0,166.67,237.5
PUEBLA,OTRAS LEYES Y CODIGOS,"LEYES DE INSTITUCIONES DE CREDITO, INVERSION, FIANZAS Y SEGUROS",112.5,17.65,15.0,230.43,-69.74,-47.83,16.67
PUEBLA,OTRAS LEYES Y CODIGOS,OTRAS LEYES ESPECIALES,-56.93,4.6,6.59,2.06,-5.05,13.83,1.87
PUEBLA,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,394.12,-9.52,-19.74,95.08,-31.09,37.8,-17.7
PUEBLA,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,100.0,5.56,52.63,-3.45,-14.29,0.0,45.83
PUEBLA,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,281.82,-54.76,-15.79,-37.5,70.0,-35.29,-9.09
PUEBLA,OTROS DELITOS,ELECTORALES,-81.82,-100.0,0.0,0.0,0.0,0.0,0.0
PUEBLA,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,33.33,25.0,-100.0,0.0,0.0,-100.0,0.0
PUEBLA,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",47.73,-43.08,-13.51,56.25,-36.0,-12.5,82.14
PUEBLA,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,-33.68,33.33,-20.24,-20.9,5.66,-19.64,22.22
PUEBLA,OTROS DELITOS,PATRIMONIALES,-80.17,15.69,-4.83,69.81,-17.64,-1.9,-23.94
PUEBLA,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,42.86,0.0,90.0,15.79,9.09,-12.5,66.67
QUERETARO,CONTRA LA SALUD,COMERCIO,20.0,33.33,-25.0,-50.0,-100.0,0.0,0.0
QUERETARO,CONTRA LA SALUD,OTROS,-80.0,-100.0,0.0,0.0,-50.0,0.0,0.0
QUERETARO,CONTRA LA SALUD,POSESION,115.62,-27.54,54.0,0.0,7.79,-12.05,61.64
QUERETARO,CONTRA LA SALUD,PRODUCCION,157.89,-93.88,-66.67,0.0,0.0,0.0,-100.0
QUERETARO,CONTRA LA SALUD,SUMINISTRO,0.0,0.0,0.0,-100.0,0.0,0.0,0.0
QUERETARO,CONTRA LA SALUD,TRAFICO,0.0,3050.0,-43.65,-7.04,-50.0,-6.06,16.13
QUERETARO,CONTRA LA SALUD,TRANSPORTE,284.21,20.55,-10.23,-5.06,8.0,-16.05,97.06
QUERETARO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUERETARO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,0.0,300.0,-100.0,0.0,0.0,100.0,25.0
QUERETARO,LEY GENERAL DE SALUD (L.G.S.),CONTRA LA SALUD EN SU MODALIDAD DE NARCOMENUDEO,-25.0,-22.22,28.57,-77.78,-100.0,0.0,0.0
QUERETARO,LEY GENERAL DE SALUD (L.G.S.),OTROS DELITOS PREVISTOS EN LA L.G.S.,0.0,-100.0,0.0,0.0,100.0,0.0,-100.0
QUERETARO,OTRAS LEYES Y CODIGOS,CODIGO FISCAL DE LA FEDERACION (C.F.F.),-7.14,-46.15,-42.86,-50.0,50.0,-16.67,280.0
QUERETARO,OTRAS LEYES Y CODIGOS,LEY DE LA PROPIEDAD INDUSTRIAL (L.P.I.),17.54,-26.87,-28.57,-74.29,88.89,-35.29,18.18
QUERETARO,OTRAS LEYES Y CODIGOS,LEY DE MIGRACION,500.0,-83.33,300.0,50.0,-100.0,0.0,0.0
QUERETARO,OTRAS LEYES Y CODIGOS,LEY DE VIAS GENERALES DE COMUNICACION (L.V.G.C.),40.54,5.77,-31.82,-28.0,46.3,75.95,-5.04
QUERETARO,OTRAS LEYES Y CODIGOS,LEY FEDERAL DE ARMAS DE FUEGO Y EXPLOSIVOS (L.F.A.F.E.),29.56,18.93,0.41,-6.91,-9.61,-14.01,39.89
QUERETARO,OTRAS LEYES Y CODIGOS,LEY FEDERAL DEL DERECHO DE AUTOR (L.F.D.A.),0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUERETARO,OTRAS LEYES Y CODIGOS,LEY FEDERAL PARA PREVENIR Y SANCIONAR LOS DELITOS COMETIDOS EN MATERIA DE HIDROCARBUROS (L.F.P.S.D.C.M.H.),0.0,-64.65,-11.43,-3.23,120.0,-15.91,105.41
QUERETARO,OTRAS LEYES Y CODIGOS,LEY GENERAL EN MATERIA DE DELITOS ELECTORALES (L.G.M.D.E.),0.0,300.0,50.0,-91.67,-100.0,0.0,-72.73
QUERETARO,OTRAS LEYES Y CODIGOS,"LEYES DE INSTITUCIONES DE CREDITO, INVERSION, FIANZAS Y SEGUROS",6.32,-23.42,-61.65,-48.1,-29.27,-34.48,-21.05
QUERETARO,OTRAS LEYES Y CODIGOS,OTRAS LEYES ESPECIALES,-4.76,-46.67,-40.62,105.26,56.41,55.74,28.42
QUERETARO,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,9.52,-17.39,-52.63,55.56,64.29,56.52,-19.44
QUERETARO,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,83.33,-27.27,-12.5,57.14,-18.18,-55.56,225.0
QUERETARO,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,200.0,100.0,-50.0,-33.33,200.0,-16.67,-20.0
QUERETARO,OTROS DELITOS,ELECTORALES,0.0,-100.0,0.0,0.0,0.0,0.0,0.0
QUERETARO,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,200.0,33.33,50.0,-83.33,0.0,100.0,-50.0
QUERETARO,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",26.83,5.77,-49.09,46.43,-14.63,14.29,-5.0
QUERETARO,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,-32.31,2.27,-60.0,-16.67,-33.33,90.0,31.58
QUERETARO,OTROS DELITOS,PATRIMONIALES,6.25,-21.67,-9.68,29.98,13.97,-21.12,12.92
QUERETARO,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,140.0,-83.33,550.0,23.08,18.75,10.53,119.05
QUINTANA ROO,CONTRA LA SALUD,COMERCIO,0.0,0.0,25.0,200.0,-26.67,-54.55,-80.0
QUINTANA ROO,CONTRA LA SALUD,OTROS,-59.26,-81.82,50.0,-100.0,0.0,-100.0,0.0
QUINTANA ROO,CONTRA LA SALUD,POSESION,31.03,-50.0,52.63,41.38,41.46,48.28,-61.63
QUINTANA ROO,CONTRA LA SALUD,PRODUCCION,192.86,-97.56,0.0,200.0,-33.33,-100.0,0.0
QUINTANA ROO,CONTRA LA SALUD,SUMINISTRO,0.0,0.0,0.0,0.0,0.0,-100.0,0.0
QUINTANA ROO,CONTRA LA SALUD,TRAFICO,0.0,250.0,7.14,-20.0,-33.33,-62.5,100.0
QUINTANA ROO,CONTRA LA SALUD,TRANSPORTE,-50.0,275.0,-20.0,50.0,-88.89,250.0,-71.43
QUINTANA ROO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,25.0,-100.0,0.0,0.0,0.0,0.0,0.0
QUINTANA ROO,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,-100.0,0.0,0.0,50.0,-100.0,0.0,100.0
QUINTANA ROO,LEY GENERAL DE SALUD (L.G.S.),CONTRA LA SALUD EN SU MODALIDAD DE NARCOMENUDEO,50.0,-66.67,50.0,100.0,-50.0,-16.67,-100.0
QUINTANA ROO,LEY GENERAL DE SALUD (L.G.S.),OTROS DELITOS PREVISTOS EN LA L.G.S.,0.0,0.0,-100.0,0.0,0.0,0.0,-100.0
QUINTANA ROO,OTRAS LEYES Y CODIGOS,CODIGO FISCAL DE LA FEDERACION (C.F.F.),-33.33,-43.33,17.65,-40.0,58.33,5.26,-35.0
QUINTANA ROO,OTRAS LEYES Y CODIGOS,LEY DE LA PROPIEDAD INDUSTRIAL (L.P.I.),366.67,-64.29,240.0,-82.35,233.33,30.0,-69.23
QUINTANA ROO,OTRAS LEYES Y CODIGOS,LEY DE MIGRACION,333.33,-61.54,-40.0,300.0,0.0,-91.67,100.0
QUINTANA ROO,OTRAS LEYES Y CODIGOS,LEY DE VIAS GENERALES DE COMUNICACION (L.V.G.C.),0.0,-66.67,300.0,-75.0,500.0,-66.67,-100.0
QUINTANA ROO,OTRAS LEYES Y CODIGOS,LEY FEDERAL DE ARMAS DE FUEGO Y EXPLOSIVOS (L.F.A.F.E.),33.06,-15.15,11.43,0.64,-19.11,20.47,-46.41
QUINTANA ROO,OTRAS LEYES Y CODIGOS,LEY FEDERAL DEL DERECHO DE AUTOR (L.F.D.A.),0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUINTANA ROO,OTRAS LEYES Y CODIGOS,LEY FEDERAL PARA PREVENIR Y SANCIONAR LOS DELITOS COMETIDOS EN MATERIA DE HIDROCARBUROS (L.F.P.S.D.C.M.H.),0.0,-11.11,-37.5,-20.0,100.0,-62.5,-33.33
QUINTANA ROO,OTRAS LEYES Y CODIGOS,LEY GENERAL EN MATERIA DE DELITOS ELECTORALES (L.G.M.D.E.),0.0,-7.14,76.92,-52.17,-100.0,0.0,-33.33
QUINTANA ROO,OTRAS LEYES Y CODIGOS,"LEYES DE INSTITUCIONES DE CREDITO, INVERSION, FIANZAS Y SEGUROS",121.43,-38.71,-42.11,9.09,-16.67,-20.0,-37.5
QUINTANA ROO,OTRAS LEYES Y CODIGOS,OTRAS LEYES ESPECIALES,-23.6,-44.12,44.74,-1.82,-35.19,14.29,-52.5
QUINTANA ROO,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,79.41,-42.62,74.29,-39.34,18.92,-9.09,-30.0
QUINTANA ROO,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,0.0,-4.35,-18.18,80.56,-46.15,-68.57,54.55
QUINTANA ROO,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,-20.0,-66.67,125.0,-11.11,-37.5,40.0,-71.43
QUINTANA ROO,OTROS DELITOS,ELECTORALES,-100.0,0.0,0.0,0.0,0.0,0.0,0.0
QUINTANA ROO,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,-100.0,0.0,0.0,0.0,100.0,-50.0,-100.0
QUINTANA ROO,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",237.93,-74.49,64.0,0.0,-48.78,128.57,-66.67
QUINTANA ROO,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,205.71,-71.03,9.68,-8.82,22.58,-26.32,-50.0
QUINTANA ROO,OTROS DELITOS,PATRIMONIALES,-72.88,72.29,23.08,-60.23,-12.86,13.11,72.46
QUINTANA ROO,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,33.33,100.0,0.0,-75.0,-100.0,0.0,-100.0
SAN LUIS POTOSI,CONTRA LA SALUD,COMERCIO,-100.0,0.0,25.0,20.0,66.67,130.0,39.13
SAN LUIS POTOSI,CONTRA LA SALUD,OTROS,0.0,-100.0,0.0,0.0,-100.0,0.0,-100.0
SAN LUIS POTOSI,CONTRA LA SALUD,POSESION,-29.17,47.06,-72.0,342.86,12.9,37.14,2.08
SAN LUIS POTOSI,CONTRA LA SALUD,PRODUCCION,14700.0,-100.0,0.0,0.0,0.0,0.0,0.0
SAN LUIS POTOSI,CONTRA LA SALUD,SUMINISTRO,0.0,-96.88,-100.0,0.0,-100.0,0.0,0.0
SAN LUIS POTOSI,CONTRA LA SALUD,TRAFICO,0.0,350.0,-33.33,100.0,-25.0,211.11,50.0
SAN LUIS POTOSI,CONTRA LA SALUD,TRANSPORTE,-85.0,1516.67,-12.71,-91.73,19.05,24.0,-35.48
SAN LUIS POTOSI,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),CONTRA LA SALUD,0.0,0.0,-100.0,0.0,0.0,-100.0,0.0
SAN LUIS POTOSI,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),OTROS DELITOS PREVISTOS EN LA L.F.C.D.O.,0.0,0.0,100.0,-50.0,0.0,0.0,0.0
SAN LUIS POTOSI,LEY GENERAL DE SALUD (L.G.S.),CONTRA LA SALUD EN SU MODALIDAD DE NARCOMENUDEO,66.67,-30.0,-100.0,0.0,-66.67,700.0,37.5
